Time,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
540,2.102,2.184,2.159,0.088,0.63,0.592,1.218,0.086,2.129,1.856,1.825,0.093,1.882,1.793,1.913,0.086,2.137,1.929,1.754,0.087,1.929,1.781,1.885,0.087,1.921,1.943,1.856,0.093,1.948,1.919,1.93,0.085,2.1,2.108,2.121,0.085,1.946,1.881,1.91,0.088,1.658,1.82,1.906,0.08,1.625,1.966,2.02,0.083
555,2.102,2.189,2.174,0.088,0.653,0.595,1.237,0.087,2.144,1.863,1.835,0.089,1.892,1.801,1.926,0.085,2.154,1.94,1.763,0.087,1.942,1.791,1.899,0.086,1.975,1.946,1.862,0.093,1.958,1.929,1.941,0.085,2.11,2.117,2.125,0.085,1.948,1.888,1.912,0.112,1.673,1.825,1.919,0.08,1.633,1.971,2.028,0.082
570,2.1,2.194,2.184,0.088,0.843,0.625,1.276,0.087,2.153,1.882,1.847,0.089,1.909,1.812,1.943,0.085,2.167,1.956,1.776,0.088,1.955,1.808,1.918,0.087,2.034,1.948,1.872,0.093,1.974,1.943,1.956,0.085,2.121,2.126,2.132,0.085,1.954,1.9,1.92,0.087,1.687,1.84,1.927,0.08,1.655,1.978,2.039,0.083
585,2.103,2.198,2.194,0.087,1.061,0.64,1.291,0.086,2.158,1.9,1.858,0.089,1.919,1.822,1.96,0.086,2.179,1.964,1.787,0.088,1.968,1.825,1.935,0.087,2.068,1.953,1.878,0.095,1.989,1.955,1.974,0.085,2.131,2.131,2.136,0.086,1.958,1.908,1.921,0.085,1.687,1.854,1.941,0.081,1.661,1.983,2.047,0.083
600,2.105,2.2,2.203,0.087,1.201,0.653,1.315,0.089,2.166,1.919,1.867,0.089,1.929,1.833,1.972,0.086,2.188,1.972,1.79,0.088,1.98,1.843,1.946,0.086,2.088,1.955,1.881,0.094,1.996,1.964,1.984,0.085,2.139,2.136,2.14,0.085,1.962,1.916,1.923,0.122,1.7,1.859,1.951,0.081,1.676,1.989,2.054,0.083
615,2.101,2.202,2.209,0.087,1.377,0.684,1.339,0.087,2.175,1.946,1.873,0.088,1.941,1.841,1.989,0.085,2.191,1.983,1.79,0.088,1.99,1.855,1.958,0.086,2.105,1.954,1.887,0.094,2.009,1.974,1.997,0.086,2.146,2.143,2.143,0.085,1.964,1.917,1.925,0.088,1.71,1.879,1.961,0.08,1.69,1.997,2.059,0.083
630,2.1,2.202,2.213,0.087,1.531,0.701,1.357,0.089,2.179,1.98,1.882,0.087,1.953,1.849,2.006,0.085,2.197,1.989,1.795,0.088,2.004,1.864,1.972,0.086,2.116,1.956,1.887,0.094,2.018,1.984,2.007,0.085,2.15,2.147,2.149,0.086,1.965,1.921,1.923,0.126,1.721,1.878,1.968,0.081,1.7,2.0,2.063,0.082
645,2.102,2.205,2.215,0.087,1.583,0.715,1.373,0.087,2.183,2.005,1.887,0.087,1.96,1.857,2.021,0.085,2.2,1.998,1.797,0.088,2.012,1.882,1.98,0.087,2.128,1.958,1.889,0.095,2.024,1.992,2.014,0.085,2.155,2.153,2.151,0.085,1.967,1.921,1.925,0.095,1.719,1.891,1.976,0.08,1.707,2.003,2.065,0.082
660,2.1,2.207,2.217,0.087,1.641,0.766,1.392,0.089,2.185,2.032,1.89,0.09,1.97,1.863,2.034,0.085,2.204,2.01,1.798,0.088,2.02,1.883,1.989,0.086,2.132,1.954,1.889,0.094,2.029,1.998,2.018,0.085,2.158,2.154,2.154,0.085,1.966,1.92,1.925,0.088,1.73,1.906,1.977,0.08,1.711,2.006,2.069,0.082
675,2.098,2.205,2.218,0.087,1.705,0.924,1.405,0.087,2.187,2.055,1.893,0.086,1.975,1.869,2.045,0.085,2.207,2.024,1.798,0.087,2.03,1.896,2.0,0.087,2.135,1.956,1.89,0.095,2.037,2.005,2.029,0.084,2.161,2.158,2.155,0.085,1.968,1.921,1.923,0.087,1.731,1.905,1.984,0.08,1.722,2.007,2.07,0.082
690,2.097,2.206,2.218,0.087,1.752,1.178,1.43,0.085,2.188,2.083,1.896,0.088,1.986,1.875,2.066,0.085,2.209,2.047,1.801,0.088,2.041,1.905,2.017,0.087,2.144,1.954,1.892,0.095,2.045,2.016,2.043,0.085,2.166,2.16,2.157,0.085,1.968,1.922,1.927,0.124,1.74,1.913,1.989,0.08,1.737,2.005,2.071,0.082
705,2.099,2.206,2.22,0.087,1.778,1.397,1.446,0.085,2.188,2.099,1.9,0.091,1.995,1.881,2.082,0.085,2.212,2.068,1.802,0.088,2.053,1.918,2.03,0.087,2.152,1.954,1.892,0.094,2.053,2.024,2.059,0.085,2.17,2.163,2.157,0.085,1.967,1.923,1.925,0.11,1.746,1.915,1.996,0.081,1.746,2.008,2.075,0.082
720,2.099,2.206,2.221,0.088,1.803,1.562,1.471,0.086,2.187,2.118,1.905,0.092,2.006,1.887,2.102,0.086,2.213,2.087,1.802,0.088,2.065,1.925,2.046,0.087,2.154,1.954,1.894,0.094,2.062,2.036,2.074,0.086,2.17,2.165,2.161,0.085,1.968,1.923,1.925,0.092,1.76,1.922,1.996,0.08,1.748,2.008,2.079,0.082
735,2.098,2.205,2.222,0.087,1.814,1.599,1.47,0.085,2.188,2.124,1.908,0.086,2.009,1.888,2.103,0.085,2.215,2.097,1.802,0.087,2.07,1.929,2.052,0.086,2.156,1.952,1.892,0.094,2.069,2.038,2.082,0.085,2.175,2.166,2.162,0.085,1.969,1.922,1.924,0.087,1.758,1.922,1.998,0.08,1.756,2.008,2.078,0.082
750,2.099,2.204,2.224,0.087,1.834,1.662,1.494,0.086,2.188,2.132,1.917,0.086,2.015,1.89,2.115,0.085,2.215,2.109,1.803,0.088,2.078,1.931,2.063,0.086,2.155,1.954,1.893,0.092,2.075,2.043,2.091,0.084,2.178,2.171,2.162,0.085,1.967,1.923,1.924,0.09,1.767,1.918,2.0,0.08,1.764,2.006,2.076,0.082
765,2.098,2.205,2.224,0.087,1.851,1.766,1.51,0.086,2.188,2.139,1.93,0.086,2.023,1.895,2.126,0.085,2.216,2.121,1.804,0.088,2.089,1.942,2.078,0.086,2.157,1.955,1.894,0.093,2.086,2.051,2.098,0.085,2.178,2.171,2.163,0.084,1.967,1.923,1.925,0.09,1.772,1.92,2.004,0.08,1.764,2.003,2.078,0.082
780,2.099,2.203,2.225,0.087,1.873,1.829,1.525,0.086,2.188,2.149,1.947,0.088,2.037,1.901,2.145,0.085,2.217,2.133,1.806,0.088,2.103,1.948,2.097,0.086,2.163,1.953,1.894,0.094,2.096,2.06,2.111,0.084,2.18,2.172,2.164,0.086,1.966,1.925,1.923,0.086,1.772,1.918,1.999,0.08,1.762,2.0,2.074,0.082
795,2.098,2.202,2.225,0.087,1.887,1.848,1.538,0.087,2.187,2.155,1.96,0.087,2.043,1.903,2.149,0.085,2.217,2.142,1.807,0.088,2.112,1.961,2.107,0.086,2.165,1.953,1.895,0.096,2.103,2.067,2.119,0.084,2.18,2.174,2.164,0.085,1.966,1.926,1.925,0.106,1.775,1.918,2.0,0.08,1.768,1.998,2.076,0.082
810,2.1,2.2,2.225,0.087,1.896,1.877,1.551,0.087,2.186,2.164,1.978,0.086,2.055,1.907,2.164,0.085,2.217,2.155,1.808,0.087,2.123,1.969,2.12,0.087,2.162,1.951,1.896,0.095,2.115,2.077,2.134,0.085,2.182,2.178,2.167,0.085,1.967,1.925,1.924,0.094,1.778,1.916,2.001,0.08,1.768,1.991,2.073,0.082
825,2.098,2.199,2.226,0.087,1.906,1.9,1.571,0.086,2.184,2.172,1.995,0.087,2.061,1.91,2.173,0.085,2.22,2.169,1.809,0.088,2.132,1.973,2.133,0.086,2.167,1.953,1.897,0.095,2.126,2.087,2.147,0.085,2.183,2.18,2.166,0.085,1.967,1.927,1.926,0.093,1.782,1.907,2.002,0.08,1.766,1.986,2.07,0.082
840,2.097,2.197,2.224,0.087,1.917,1.909,1.582,0.088,2.183,2.178,2.009,0.089,2.07,1.911,2.185,0.085,2.219,2.176,1.809,0.088,2.145,1.982,2.146,0.087,2.169,1.954,1.898,0.095,2.137,2.097,2.158,0.085,2.184,2.181,2.166,0.085,1.967,1.926,1.927,0.093,1.78,1.903,1.996,0.08,1.767,1.983,2.071,0.082
855,2.093,2.194,2.224,0.087,1.922,1.917,1.596,0.087,2.181,2.181,2.014,0.087,2.074,1.911,2.186,0.085,2.219,2.174,1.811,0.087,2.151,1.981,2.148,0.086,2.168,1.952,1.9,0.094,2.141,2.099,2.163,0.086,2.184,2.182,2.167,0.084,1.967,1.927,1.925,0.093,1.783,1.901,1.991,0.08,1.775,1.975,2.069,0.082
870,2.09,2.195,2.225,0.087,1.93,1.934,1.605,0.089,2.179,2.185,2.017,0.088,2.079,1.911,2.187,0.085,2.22,2.172,1.813,0.088,2.153,1.985,2.146,0.086,2.164,1.951,1.899,0.094,2.143,2.102,2.167,0.085,2.181,2.182,2.167,0.085,1.966,1.928,1.926,0.117,1.789,1.892,1.989,0.08,1.776,1.967,2.065,0.082
885,2.084,2.192,2.225,0.087,1.937,1.947,1.613,0.087,2.176,2.19,2.03,0.086,2.089,1.913,2.197,0.085,2.221,2.181,1.812,0.088,2.154,1.993,2.148,0.087,2.167,1.951,1.899,0.095,2.148,2.102,2.171,0.084,2.181,2.182,2.167,0.085,1.968,1.928,1.925,0.122,1.797,1.883,1.982,0.08,1.779,1.959,2.059,0.082
900,2.081,2.19,2.223,0.087,1.942,1.952,1.621,0.085,2.175,2.194,2.031,0.086,2.091,1.912,2.203,0.085,2.221,2.184,1.813,0.087,2.16,1.999,2.146,0.086,2.173,1.952,1.899,0.093,2.152,2.107,2.178,0.085,2.182,2.184,2.168,0.085,1.967,1.929,1.923,0.115,1.807,1.893,1.976,0.08,1.782,1.95,2.054,0.082
915,2.076,2.188,2.224,0.087,1.95,1.962,1.635,0.088,2.175,2.2,2.037,0.086,2.101,1.913,2.21,0.085,2.22,2.195,1.814,0.088,2.168,2.007,2.159,0.087,2.17,1.951,1.9,0.095,2.156,2.114,2.183,0.084,2.18,2.186,2.167,0.085,1.967,1.929,1.923,0.106,1.801,1.881,1.971,0.08,1.787,1.938,2.054,0.082
930,2.071,2.188,2.221,0.087,1.957,1.971,1.643,0.089,2.175,2.202,2.057,0.086,2.11,1.912,2.216,0.085,2.222,2.197,1.815,0.088,2.172,2.011,2.175,0.087,2.162,1.95,1.901,0.096,2.16,2.119,2.193,0.085,2.178,2.186,2.168,0.085,1.967,1.93,1.924,0.093,1.819,1.877,1.964,0.08,1.788,1.93,2.05,0.082
945,2.067,2.186,2.222,0.087,1.957,1.976,1.649,0.086,2.173,2.205,2.063,0.086,2.111,1.913,2.22,0.085,2.224,2.197,1.817,0.087,2.175,2.011,2.182,0.087,2.165,1.951,1.901,0.094,2.164,2.125,2.199,0.086,2.178,2.186,2.168,0.085,1.967,1.93,1.924,0.091,1.816,1.875,1.957,0.08,1.792,1.917,2.045,0.082
960,2.067,2.185,2.22,0.087,1.96,1.981,1.663,0.087,2.17,2.209,2.071,0.086,2.117,1.913,2.226,0.085,2.222,2.203,1.817,0.088,2.181,2.011,2.19,0.086,2.17,1.952,1.903,0.094,2.165,2.129,2.204,0.085,2.175,2.187,2.169,0.085,1.967,1.93,1.924,0.109,1.806,1.861,1.95,0.08,1.792,1.901,2.041,0.082
975,2.064,2.184,2.217,0.087,1.966,1.987,1.662,0.085,2.168,2.209,2.086,0.086,2.122,1.915,2.231,0.085,2.222,2.209,1.817,0.088,2.18,2.015,2.194,0.087,2.168,1.95,1.902,0.095,2.167,2.137,2.211,0.085,2.168,2.186,2.168,0.085,1.967,1.931,1.922,0.09,1.805,1.858,1.942,0.08,1.797,1.894,2.035,0.081
990,2.064,2.181,2.216,0.087,1.966,1.988,1.675,0.085,2.167,2.212,2.086,0.086,2.125,1.915,2.232,0.085,2.223,2.21,1.817,0.088,2.179,2.016,2.194,0.086,2.145,1.951,1.904,0.093,2.17,2.14,2.216,0.084,2.164,2.185,2.169,0.084,1.968,1.93,1.923,0.089,1.812,1.853,1.933,0.08,1.8,1.887,2.029,0.082
1005,2.064,2.182,2.216,0.087,1.968,1.992,1.674,0.086,2.165,2.213,2.095,0.086,2.133,1.915,2.232,0.085,2.22,2.208,1.819,0.089,2.177,2.017,2.188,0.086,2.133,1.949,1.903,0.094,2.172,2.143,2.22,0.085,2.159,2.185,2.166,0.085,1.966,1.932,1.923,0.104,1.817,1.852,1.924,0.08,1.801,1.881,2.022,0.082
1020,2.064,2.181,2.215,0.087,1.972,1.991,1.685,0.086,2.164,2.216,2.093,0.089,2.135,1.916,2.236,0.085,2.22,2.207,1.821,0.087,2.17,2.019,2.188,0.086,2.149,1.95,1.903,0.093,2.177,2.141,2.225,0.084,2.158,2.186,2.166,0.084,1.968,1.932,1.924,0.088,1.825,1.845,1.919,0.08,1.801,1.871,2.018,0.081
1035,2.064,2.178,2.213,0.087,1.968,1.992,1.69,0.085,2.163,2.217,2.098,0.088,2.133,1.916,2.237,0.084,2.218,2.209,1.82,0.087,2.159,2.019,2.177,0.086,2.158,1.95,1.903,0.092,2.173,2.137,2.225,0.084,2.152,2.184,2.166,0.085,1.967,1.932,1.923,0.098,1.83,1.844,1.909,0.08,1.804,1.864,2.012,0.081
